identifying_location,place,city,state,latitude,longitude,ICAO,PWStation
Muar,Taman Sungai Abong,Muar,Johor,2.0631,102.5849,,
Jalan Muar-Pagoh,Pagoh,Muar,Johor,2.139035,102.739549,,IPAGOH1
Senai International Airport,Bandar Putra Kulai,Kulai,Johor,1.640555556,103.6702778,WMKJ,
Kampung Baru Kulai,Taman Kulai Besar,Kulai,Johor,1.654704,103.602386,,IKULAI5
Kluang,Kluang,Kluang,Johor,2.037882,103.312063,,
Larkin,Kampung Datok Onn Larkin,Larkin,Johor,1.494625,103.735975,,
Mersing Airport,Mersing,Mersing,Johor,2.383333333,103.8594444,WMAU,
Segamat,Kampung Sedeng,Segamat,Johor,2.493914,102.862694,,
Jalan Muar-Segamat,Sime Darby Plantation Ladang Tangkak,Tangkak,Johor,2.294794,102.571595,,ITANGK1
Kampung Payamas,Tangkak,Tangkak,Johor,2.319756,102.518743,,ITANGK1
Tangkak,Tangkak,Tangkak,Johor,2.319756,102.518743,,ITANGK1
Pengerang,Kampung Lepau,Pengerang,Johor,1.389489,104.149586,,
Batu Pahat,Batu Pahat,Batu Pahat,Johor,1.919323,102.866618,,
Johor Bahru,Johor Bahru,Johor Bahru,Johor,1.59889,103.680107,,IJOHORBA4
Kota Tinggi,Bandar Penawar,Kota Tinggi,Johor,1.564056,104.225306,,
SMK Tg Puteri Resort (MCAQM),Taman Tanjung Puteri,Pasir Gudang,Johor,1.4584928,103.9379466,,
Sek. Agama Taman Mawar Pasir Gudang (MCAQM),Taman Mawar,Pasir Gudang,Johor,1.471945,103.89532,,
SK Taman Pasir Putih Pasir Gudang (MCAQM),Taman Pasir Putih,Pasir Gudang,Johor,1.47516997,103.9372998,,
Pasir Gudang,Taman Mawar,Pasir Gudang,Johor,1.470122,103.893456,,
KLINIK DESA TEROI (MCAQM),Yan,Yan,Kedah,5.8457834,100.4287388,,
Kulim Hi-Tech,Kulim,Kulim,Kedah,5.401688,100.58968,,
Kulim,Kulim,Kulim,Kedah,5.401688,100.58968,,
Langkawi International Airport,Kampung Paya Mempelam,Langkawi,Kedah,6.333333333,99.73333333,WMKL,
Langkawi,Kuah,Langkawi,Kedah,6.331539,99.85846,,
Alor Setar,Kampung Batin,Alor Setar,Kedah,6.137244,100.346815,,
Sultan Abdul Halim Airport,Taman Desa Mutiara,Kota Setar,Kedah,6.194444444,100.4008333,WMKA,
SMK Bukit Selambau (MCAQM),Bukit Selambau,Kuala Muda,Kedah,5.6791693,100.6295196,,
Taman Perumahan Awam 2,Kampung Permatang Pasir,Bandar Baharu,Kedah,5.13825,100.507162,,IBANDA27
Pinang Tunggal,Bandar Puteri Jaya,Sungai Petani,Kedah,5.594814,100.536172,,ISUNGA4
Technology PP Industries(Norhern) Sdn Bhd (MCAQM),Amanjaya Zon Anggerik,Sungai Petani,Kedah,5.646248,100.5329773,,
Sungai Petani,Taman Nilam,Sungai Petani,Kedah,5.629631,100.467771,,
Sultan Azlan Shah Airport,Taman Raja Ekram,Ipoh,Perak,4.569166667,101.0930556,WMKI,
Pegoh Ipoh,Pegoh Ipoh,Ipoh,Perak,4.553336,101.080236,,
Tasek Ipoh,Tasek Ipoh,Ipoh,Perak,4.629444,101.11665,,
Seri Manjung,Seri Manjung,Manjung,Perak,4.200344,100.663358,,
Muallim,Muallim,Muallim,Perak,3.76835,101.52598,,ITANJO2
Taiping,Kampung Pak Dollah,Taiping,Perak,4.89885,100.679106,,
Sitiawan Airport,Pekan Sitiawan,Sitiawan,Perak,4.216388889,100.6986111,WMBA,
Tanjung Malim,Tanjong Malim,Tanjong Malim,Perak,3.687758,101.524494,,
Kudat Airport,Kudat,Kudat,Sabah,6.924166667,116.8308333,WBKT,
Kimanis,Kimanis,Papar,Sabah,5.538225,115.850556,,
Jalan Lama Kota Kinabalu-Papar,Taman Seri Alam,Papar,Sabah,5.708372,115.95534,,IPAPAR3
Tawau Airport,Tawau,Tawau,Sabah,4.313333333,118.1219444,WBKW,
Tawau,Tawau,Tawau,Sabah,4.249786,117.935864,,
Tamparuli,Tamparuli,Tuaran,Sabah,6.128676,116.256661,,ITAMPA3
Sungai Sapi,Sungai Sapi,Beluran,Sabah,5.720743,117.36956,,IBELURAN2
Kampung Tiampus,Tegupeh,Beluran,Sabah,6.313231,117.408073,,IBELURAN3
Keningau,Kampung Ria,Keningau,Sabah,5.339317,116.163658,,
Sandakan Airport,Sandakan,Sandakan,Sabah,5.901666667,118.0486111,WBKS,
Sandakan,Batu 3,Sandakan,Sabah,5.864467,118.091089,,
Jalan Kampung Soronsob,Kampung Tambulaung,Kota Belud,Sabah,6.226784,116.452015,,IKOTAB5
Politeknik Kota Kinabalu (MCAQM),Kota Kinabalu Industrial Park,Kota Kinabalu,Sabah,6.097122,116.166392,,
Kota Kinabalu (MCAQM),Asia City,Kota Kinabalu,Sabah,5.9804,116.0735,,
Kota Kinabalu,Putatan,Kota Kinabalu,Sabah,5.89372,116.04327,,
Kota Kinabalu International Airport,Tanjung Aru,Kota Kinabalu,Sabah,5.944722222,116.0586111,WBKK,
Politeknik Kota Kinabalu,Kota Kinabalu Industrial Park,Kota Kinabalu,Sabah,6.097122,116.166392,,
Labuan Airport,Bandar Victoria,Labuan,Labuan,5.301666667,115.2483333,WBKL,
Labuan,Kampung Pantai,Labuan,Labuan,5.298107,115.232106,,
Alor Gajah,Machap Umboo,Alor Gajah,Melaka,2.370925,102.224592,,
Malacca International Airport,Durian Tunggal,Alor Gajah,Melaka,2.263055556,102.2525,WMKM,
Madrasah An Nur Pekan Rembia Alor Gajah (MCAQM),Rembia,Alor Gajah,Melaka,2.3313578,102.2079583,,
Ayer Keroh,Ayer Keroh,Ayer Keroh,Melaka,2.237283,102.274261,,IMALAC2
Bukit Rambai,Taman Bukit Rambai,Bandaraya Melaka,Melaka,2.258519,102.172683,,
SMK Tinggi Melaka,Melaka Raya,Bandaraya Melaka,Melaka,2.190936,102.257058,,
Bandaraya Melaka,Taman Bakti,Bandaraya Melaka,Melaka,2.19235,102.25777,,
Sungai Ruan,Sungai Ruan,Raub,Pahang,3.807348,101.940577,,IRAUB2
Pekan,Pekan,Pekan,Pahang,3.058157,103.17379,,IPEKAN1
Lebuhraya Timur-Barat Kedua,Lojing,Lojing,Pahang,4.733746,101.643561,,IGUAMU4
Rompin,Kg Leban Chondong,Rompin,Pahang,2.926645,103.419198,,
Kuantan,Kuantan,Kuantan,Pahang,3.895891,103.34027,,IKUANT6
Balok Baru Kuantan,Balok Baru Kuantan,Kuantan,Pahang,3.960644,103.382158,,
Sultan Haji Ahmad Shah Airport,Kuantan,Kuantan,Pahang,3.769722222,103.2094444,WMKD,
Indera Mahkota Kuantan,Bandar Indera Mahkota,Kuantan,Pahang,3.819217,103.29655,,
Jerantut,Jerantut,Jerantut,Pahang,3.94836,102.366632,,
Temerloh,Songsang,Temerloh,Pahang,3.471603,102.376406,,
Kampung Tebing Tinggi,Kampung Tebing Tinggi,Temerloh,Pahang,3.396606,102.424514,,ITEMER1
Jalan Besar Cameron Highlands,Brinchang,Cameron Highlands,Pahang,4.515281,101.428466,,IBRINC1
Kangar,Taman Embun,Kangar,Perlis,6.429922,100.211069,,
Kuala Perlis,Kuala Perlis,Kuala Perlis,Perlis,6.39999,100.138527,,IKUALA18
Padang Besar,Padang Besar,Kuala Perlis,Perlis,6.657668,100.30957,,IPADAN6
Miri,Piasau,Miri,Sarawak,4.424679,114.012426,,
Miri Airport,Jalan Airport,Miri,Sarawak,4.325277778,113.9883333,WBGR,
SK Kuala Baram 2 (MCAQM),Jalan Perlis,Miri,Sarawak,4.5505649,114.007616,,
ILP Miri,Permyjaya,Miri,Sarawak,4.494791,114.043416,,
Permyjaya Miri,Permyjaya,Miri,Sarawak,4.4544,114.0376,,
Kampung Sugon,Subis,Miri,Sarawak,3.521905,113.753609,,INIAH2
Sibu Airport,Sibu Jaya,Sibu,Sarawak,2.264166667,111.9825,WBGS,
Pekan Sibu,Pekan Sibu,Sibu,Sarawak,2.264232,111.84428,,ISIBU11
Persiaran Brooke,Sibu,Sibu,Sarawak,2.314408,111.831916,,
Sibu,Sibu,Sibu,Sarawak,2.314408,111.831916,,
Kapit,Kapit,Kapit,Sarawak,2.014498,112.92736,,
Sematan Airport,Sematan,Lundu,Sarawak,1.813611111,109.7627778,WBGN,
Mukah,Mukah,Mukah,Sarawak,2.883238,112.019742,,
Bintulu,Bintulu,Bintulu,Sarawak,3.177084,113.041091,,
Bintulu Airport,Bintulu,Bintulu,Sarawak,3.124166667,113.0197222,WBGB,
Samalaju,Bintulu,Bintulu,Sarawak,3.537059,113.295168,,
Taman Matang Jaya,Petra Jaya,Kuching,Sarawak,1.56751,110.296726,,IKUCHI6
Kuching International Airport,Kota Sentosa,Kuching,Sarawak,1.484722222,110.3377778,WBGG,
Jalan Sumber Alam,Petra Jaya,Kuching,Sarawak,1.612769,110.335581,,IKUCHI7
IPD Serian (MCAQM),Serian,Kuching,Sarawak,1.17247,110.56807,,
IPD Serian,Serian,Kuching,Sarawak,1.17247,110.56807,,
Demak Industrial Park Phase,Sejingkat,Kuching,Sarawak,1.598726,110.453328,,IKUCHI10
Kuching,Kuching,Kuching,Sarawak,1.562229,110.388958,,
Limbang,Limbang,Limbang,Sarawak,4.758891,115.013667,,
Sarikei,Jalan Sentral,Sarikei,Sarawak,2.132809,111.52287,,
Simanggang Airport,Sabu,Sri Aman,Sarawak,1.217000008,111.4499969,WBGY,
Sri Aman,Sri Aman,Sri Aman,Sarawak,1.219656,111.464792,,
Samarahan,Samarahan,Kota Samarahan,Sarawak,1.454853,110.491505,,
Kota Bahru,Kampung Redang,Kota Bharu,Kelantan,6.147431,102.249236,,
Kota Bharu,Kampung Redang,Kota Bharu,Kelantan,6.147431,102.249236,,
Sultan Ismail Petra Airport,Sabak,Kota Bharu,Kelantan,6.166111111,102.2925,WMKC,
Tanah Merah,Tanah Merah,Tanah Merah,Kelantan,5.811172,102.1345,,
Taman Eng Ann,Taman Eng Ann,Klang,Selangor,3.053294,101.452904,,ISELANGO11
JOHAN SETIA KLANG (MCAQM),Taman Setia,Klang,Selangor,2.97975,101.48179,,
Johan Setia,Taman Setia,Klang,Selangor,2.97975,101.48179,,
SK Kampung Johan Setia (MCAQM),Taman Setia,Klang,Selangor,2.97975,101.48179,,
Klang,Pelabuhan Klang,Klang,Selangor,3.014889,101.413111,,
Johan Setia (MCAQM),Taman Setia,Klang,Selangor,2.97975,101.48179,,
Johan Setia Klang (MCAQM),Taman Setia,Klang,Selangor,2.97975,101.48179,,
Semenyih,Taman Tasik Semenyih,Kajang,Selangor,2.939093,101.886086,,ISEMEN3
Saujana Villa,Saujana Villa,Kajang,Selangor,3.0049,101.804535,,IKAJAN4
Kuala Pangsun,Hulu Langat,Kajang,Selangor,3.203433,101.858035,,IHULUL1
Banting,Bukit Changgang,Banting,Selangor,2.816689,101.623158,,
Jalan Sungai Buah Luar,Kampung Sungai Buah,Dengkil,Selangor,2.892757,101.756045,,IDENGK2
Puchong,Taman Mutiara Puchong,Puchong,Selangor,3.034558,101.610851,,IPUCHO4
Bukit Gita Bayu,Gita Bayu,Balakong,Selangor,3.008224,101.73138,,ISERIK8
Sultan Abdul Aziz Shah Airport,Petaling,Shah Alam,Selangor,3.131111111,101.5480556,WMSA,
Setia Indah,Petaling,Shah Alam,Selangor,3.100947,101.463403,,ISHAHA7
Encorp Cahaya Alam,Encorp Cahaya Alam,Shah Alam,Selangor,3.087482,101.488917,,ISHAHA4
Bukit Rahman Putra,Sungai Buloh,Shah Alam,Selangor,3.214294,101.557678,,ISELANGO6
Shah Alam,Taman TTDI Jaya,Shah Alam,Selangor,3.104717,101.556222,,
Damansara Jaya,Damansara Jaya,Petaling Jaya,Selangor,3.126314,101.618439,,IPETAL3
Bandar Sunway,Bandar Sunway,Petaling Jaya,Selangor,3.08182,101.612679,,IPETAL1
Petaling Jaya,Kampung Sungai Kayu Ara,Petaling Jaya,Selangor,3.133169,101.608011,,
Saujana Utama,Bandar Saujana Utama,Kuala Selangor,Selangor,3.20031,101.491547,,ISUNGAIB3
Kuala Selangor,Bandar Baru Kuala Selangor,Kuala Selangor,Selangor,3.321308,101.256242,,
Putrajaya,Presint 18,Putrajaya,Putrajaya,2.9196,101.696,,
Presint 18,Presint 18,Putrajaya,Putrajaya,2.9196,101.696,,
Presint 11,Presint 11,Putrajaya,Putrajaya,2.959229,101.683647,,IPUTRA2
Besut,Kampung Jawek,Besut,Terengganu,5.748449,102.515632,,
Paka,Paka,Dungun,Terengganu,4.598064,103.434819,,
Kemaman,Kemaman,Kemaman,Terengganu,4.262121,103.425778,,
Kerteh Airport,Kemaman,Kemaman,Terengganu,4.5375,103.4266667,WMKE,
Sultan Mahmud Airport,Kuala Nerus,Kuala Terengganu,Terengganu,5.048055556,103.1047222,WMKN,
Kuala Terengganu,Kampung Tok Kaya,Kuala Terengganu,Terengganu,5.308094,103.120392,,
Sepang,Jalan Ayer Hitam,Sepang,Kuala Lumpur,2.977911,101.733853,,IKAJAN7
Kuala Lumpur International Airport,Sepang,Sepang,Kuala Lumpur,2.743333333,101.6980556,WMKK,
Kampung Dato' Abu Bakar Baginda,Kampung Dato' Abu Bakar Baginda,Sepang,Kuala Lumpur,2.951164,101.745807,,IKAJAN7
Sri Aman Heights,Sri Aman Heights,Selayang,Kuala Lumpur,3.214151,101.593764,,ISUNGA3
Taman Esplanad,Bukit Jalil,Kuala Lumpur,Kuala Lumpur,3.060738,101.681036,,IKUALA28
Bukit Jalil,Bukit Jalil,Kuala Lumpur,Kuala Lumpur,3.059632,101.651115,,IPUCHO2
Ampang,Ampang Jaya,Kuala Lumpur,Kuala Lumpur,3.148507,101.770217,,IAMPAN2
Cheras,Cheras,Kuala Lumpur,Kuala Lumpur,3.007658,101.764646,,IKAJAN6
Bangsar,Bangsar,Kuala Lumpur,Kuala Lumpur,3.139003,101.686855,,IKUALA16
Taman Pudu Ulu (MCAQM),Pudu Ulu,Kuala Lumpur,Kuala Lumpur,3.122784,101.73094,,
Stadium Mini SMK Sri Permaisuri,Bandar Sri Permaisuri,Kuala Lumpur,Kuala Lumpur,3.106236,101.717917,,IKAJAN6
Jalan Ampang,Bukit Bintang,Kuala Lumpur,Kuala Lumpur,3.159477,101.712276,,IKUALA6
Jalan Galloway,Bukit Bintang,Kuala Lumpur,Kuala Lumpur,3.142885,101.705437,,IKUALA6
Batu Muda,Batu Muda,Kuala Lumpur,Kuala Lumpur,3.212439,101.682228,,
Minden,Gelugor,Timur Laut,Pulau Pinang,5.356211,100.30792,,
Air Itam,Air Itam,Timur Laut,Pulau Pinang,5.407842,100.277214,,IAYERI1
Balik Pulau,Balik Pulau,Balik Pulau,Pulau Pinang,5.337598,100.214721,,
Penang International Airport,Batu Maung,Bayan Lepas,Pulau Pinang,5.297222222,100.2766667,WMKP,
Tanjung Bungah,Tanjung Bungah,George Town,Pulau Pinang,5.462463,100.299668,,IPENAN3
Komtar,Penang Road,George Town,Pulau Pinang,5.414821,100.331087,,IPENAN2
Seberang Perai,Bukit Minyak,Bukit Mertajam,Pulau Pinang,5.329358,100.443475,,
Bukit Tengah,Bukit Tengah,Bukit Mertajam,Pulau Pinang,5.356241,100.429304,,IBUKIT1
SJK (T) LADANG BYRAM (MCAQM),Nibong Tebal,Seberang Perai,Pulau Pinang,5.1914,100.4334,,
RMAF Butterworth,Sungai Puyu,Seberang Perai,Pulau Pinang,5.466111111,100.3911111,WMKB,
Seberang Jaya,Seberang Jaya,Seberang Perai,Pulau Pinang,5.39817,100.403947,,
Nilai,Taman Semarak,Nilai,Negeri Sembilan,2.821692,101.811486,,
Masjid Seri Sendayan (MCAQM),Bandar Seri Sendayan,Siliau,Negeri Sembilan,2.6847617,101.8424253,,
Laman Isora,Nilai Impian,Seremban,Negeri Sembilan,2.841943,101.802068,,INILAI4
Seremban,Ampangan,Seremban,Negeri Sembilan,2.723381,101.968497,,
Nilai Impian,Nilai Impian,Seremban,Negeri Sembilan,2.842143,101.806365,,INILAI8
Taman Politeknik,Taman Politeknik,Port Dickson,Negeri Sembilan,2.441383,101.866858,,ISELAN1
Port Dickson,Port Dickson,Port Dickson,Negeri Sembilan,2.515101,101.661907,,ISELAN1
